"","day","temp","dewp","max","min","NUM_COLLISIONS"
"3262",2,51.2,35.6,55,48,0.540100250626566
"3272",3,39.8,16.7,55,34,0.882205513784461
"3282",4,38.2,18,46,32,0.918546365914787
"3292",5,42.5,24.9,50,32,0.898496240601504
"3301",6,49,38,60.1,36,0.479949874686717
"3313",7,57.1,47.5,64,41,0.601503759398496
"3322",1,56.3,47.2,62.6,46.4,0.636591478696742
"3332",2,41.5,31.4,46.4,37.4,0.567669172932331
"3342",3,39.4,27.8,44.6,33.8,0.765664160401002
"3352",4,46.5,41.1,64,42.1,0.93483709273183
"3362",5,49.3,46.3,55.9,44.1,0.820802005012531
"3372",6,50.9,38.2,57,46,0.780701754385965
"3382",7,46.4,29.4,55,42.1,0.852130325814536
"3392",1,45.7,29.7,51.1,39.9,0.788220551378446
"3402",2,46.5,31.9,53.1,39,0.607769423558897
"3412",3,48,31.1,54,39,0.837092731829574
"3422",4,44.6,30.3,54,41,0.774436090225564
"3432",5,45.8,34.4,53.1,39.9,0.720551378446115
"3442",6,54.9,43.5,60.1,39.9,0.837092731829574
"3452",7,55.2,43.9,61,50,0.869674185463659
"3462",1,59.6,45.6,66,50,0.724310776942356
"3472",2,61.8,48.3,66.9,55,0.68796992481203
"3482",3,56.8,49.5,66.9,53.1,0.798245614035088
"3492",4,61.8,45.6,68,53.1,0.946115288220551
"3502",5,50.6,33.7,68,46,0.843358395989975
"3513",6,54.7,48.7,59,46,0.933583959899749
"3522",7,51.9,41.2,59,43,0.961152882205514
"3532",1,38.2,16.7,57,35.1,0.781954887218045
"3542",2,38.6,16.5,43,34,0.6265664160401
"3552",3,45,27.3,54,39,0.766917293233083
"3562",4,57.2,49.2,62.6,55,0.87593984962406
"3582",6,66.4,60.6,71.1,52,0.755639097744361
"3602",1,54.5,38.9,61,50,0.494987468671679
"3612",2,52,47.1,61,46,0.649122807017544
"3621",3,43.6,28.6,61,37.9,0.614035087719298
"3632",4,39.3,34.5,46,33.8,0.667919799498747
"3642",5,41.3,37.2,46,34,0.62781954887218
"3652",6,46.5,42.7,48,45,0.660401002506266
